"category_name","subcategory_name","catalogue_id","catalogue_name","variant_id","variant_name","current_price","image_url"
"Healthy food","Healthy food","761725263","Mixed Sprout Vegetables","1017190570","Mixed Sprout Vegetables","70","/images/menu/sproutes-with-vegi-healthy-protein.jpg"
"Healthy food","Healthy food","771563753","Low Carb Sunny Side with Sprouts Salad","1029715580","Low Carb Sunny Side with Sprouts Salad","139","/images/menu/sunny-side-with-sproutes.jpg"
"Healthy food","Healthy food","769290301","Chicken with veggies","1026848271","Chicken with veggies","370","/images/menu/chicken-protein-vegitable.jpg"
"Healthy food","Healthy food","761725245","Kanda Poha","1017935124","Kanda Poha","79","/images/menu/poha-from-indore-a-taste-of-tradition.jpg"
"Healthy food","Healthy food","761725253","Upma","1021177027","Upma","79","/images/menu/upma.jpg"
"Breakfast","Breakfast","771055975","Bharwan Karela","1029020813","Bharwan Karela","119","/images/menu/bharwa-karela.jpg"
"Breakfast","Breakfast","771071193","Poori sabji extra poori sabji","1029311391","6 Pieces","120","/images/menu/aloo-puri.jpg"
"Breakfast","Breakfast","761725252","2 Aloo Paratha","1017190559","2 Aloo Paratha","129","/images/menu/aloo-paratha.jpg"
"Breakfast","Breakfast","761725251","2 Aloo Pyaaz Paratha","1017190558","2 Aloo Pyaaz Paratha","160",""
"Breakfast","Breakfast","761725250","2 Gobhi Paratha","1017190557","2 Gobhi Paratha","130",""
"Breakfast","Breakfast","761725249","2 Mooli Paratha","1024346457","2 Mooli Paratha","100",""
"Breakfast","Breakfast","761725248","2 Methi Paratha","1023465962","2 Methi Paratha","100",""
"Breakfast","Breakfast","761725247","2 Special Sattu Paratha","1024460235","2 Special Sattu Paratha","110",""
"Breakfast","Breakfast","761725246","2 Paneer Paratha","1017190553","2 Paneer Paratha","170",""
"Combos","Combos","761725257","Paneer Paratha Combo","1017190564","Paneer Paratha Combo","180",""
"Combos","Combos","761725258","Aloo Paratha Combo","1017190565","Aloo Paratha Combo","150",""
"Combos","Combos","761725259","Masala Omelette Combo","1017190566","Masala Omelette Combo","120",""
"Combos","Combos","761725260","Egg Bhurji Combo","1017190567","Egg Bhurji Combo","129",""
"Combos","Combos","773453497","2 Plain Paratha and Jeera Aloo","1032446560","2 Plain Paratha and Jeera Aloo","149",""
"Combos","Combos","773453517","Plain Paratha with Jira Aloo & Bhindi Ki Sabji","1032447058","Plain Paratha with Jira Aloo & Bhindi Ki Sabji","169",""
"Combos","Combos","773453792","6 Poori and ghia ki sabzi combo","1032447059","6 Poori and ghia ki sabzi combo","189",""
"Thali","Thali","761725261","Veg Thali Meal","1017190568","Veg Thali Meal","169",""
"Thali","Thali","761725262","Egg Thali","1017374899","Egg Thali","180",""
"Thali","Thali","769228072","Bhindi Sabzi","1026762068","Bhindi Sabzi","89",""
"Thali","Thali","770270648","Tawa Roti","1028288862","Tawa Roti","11",""
"Thali","Thali","770272394","Mix Veg","1028035570","Mix Veg","210",""
"Thali","Thali","770483316","Mushroom Masala","1028312922","Quarter","150","/images/menu/mushroom-matar-masala.jpg"
"Thali","Thali","770483316","Mushroom Matar Masala","1028312923","Half","260","/images/menu/mushroom-matar-masala.jpg"
"Thali","Thali","770483316","Mushroom Masala","1028312924","Half","260","/images/menu/mushroom-masala.jpg"
"Thali","Thali","770272468","Kadhai Paneer","1028169063","Half","230",""
"Thali","Thali","770272468","Kadhai Paneer","1028169064","Full","320",""
"Thali","Thali","770272706","Dal Makhanwala","1028344677","Quarter","130",""
"Thali","Thali","770272706","Dal Makhanwala","1028344678","Half","250",""
"Thali","Thali","770272706","Dal Makhanwala","1028344679","Full","350",""
"Thali","Thali","770272707","Paneer Thali","1028171691","Paneer Thali","230",""
"Thali","Thali","771061678","Chicken Masala 4 Pieces","1029027313","4 Pieces","249","/images/menu/chicken-masal-half.jpg"
"Thali","Thali","771061678","Chicken Masala 8 Pieces","1029027314","8 Pieces","449","/images/menu/chicken-masal-half.jpg"
"Thali","Thali","771061678","Chicken Masala 12 Pieces","1029027315","12 Pieces","649","/images/menu/chicken-masal-half.jpg"
"Thali","Thali","771071193","Poori sabji extra poori sabji 6 Pieces","1029311392","6 Pieces","120",""
"Thali","Thali","771892413","Alloo Bhujia Sabji","1030125526","Alloo Bhujia Sabji","79","/images/menu/aaloo-bhujia.jpg"
"Thali","Thali","771895544","Karela Bhujia","1030129063","Karela Bhujia","109","/images/menu/karela-bhujia-1.jpg"
